Koda,Opis
LTCF,Dolgotrajna zdravstvena oskrba
MAFC,Prisp v sklad za zdravstveno pomoč
MARF,Povrnitev stroškov zdrav. pomoči
MARG,Dnevna marža za derivative
MBSB,Zavarovanje MBS agenta
MBSC,Zavarovanje stranke pri MBS poslih
MCDM,Večvalutni domači ček
MCFG,Večvalutni tuji ček
MDCS,Zdravstvene storitve
MGCC,Marža terminskega posla
MGSC,Zavarovanje marže terminskega posla
MP2B,Mobilna plačila P2B
MP2P,Mobilna plačila P2P
MSVC,Več vrst storitev
MTUP,Polnjenje mobi računa
NETT,Neto izravnava
NITX,Davek na čisti dobiček
NOWS,Ni opredeljeno drugod
NWCH,Omrežnina
NWCM,Mrežna povezava
OCCC,Jamstvo stranke za opcije
OCDM,Domači ček na ime
OCFG,Tuji ček na ime
OFEE,Otvoritvena provizija
OPBC,Zavarovanje OTC opcij brez vračila
OPCC,Zavarovanje OTC opcij z vračilom
OPSB,Loč. zavar. OTC opcij brez vračila
OPSC,Loč. zavar. OTC opcij z vračilom
OPTN,Zavarovanje opcij v mednar. menjavi
OTCD,OTC izvedeni finančni instrumenti
OTHR,Drugo
OTLC,Drugi računi - telekomunikacije
PADD,Vnaprej odobrena obremenitev
PAYR,Plačilna lista
PEFC,Prispevek za pokojninski sklad
PENO,Sklepi izvršbe razen sod. za prež.
PENS,Pokojnina
PHON,Račun za telefon
POPE,Vnos/vpis prodajnega mesta
PPTI,Zavarovanje lastnine
PRCP,Plačilo izdatkov
PRME,Plemenite kovine
PTSP,Plačilni pogoji
PTXP,Davek na premoženje
RCKE,Vnos/vpis ponovne predložitve čeka
RCPT,Izdano potrdilo
RDTX,Dajatev v cestnem prometu
REBT,Vračilo rabata
REFU,Vračilo denarnih sredstev
RELG,Najemnina/zakup
RENT,Najemnina
REOD,Odplačilo prekoračitve na računu
REPO,REPO pogodba
RHBS,Dodatek za rehabilitacijo
RIMB,Vračilo pomotoma nak. transakcije
RINP,Obročna plačila
RLWY,Železnica
ROYA,Tantieme
RPBC,Zav. trgovca za krovno REPO pogodbo
RPCC,Zav. stranke za krovno REPO pogodbo
RPNT,Dvostranska poravnava REPO obresti
RPSB,Loč. zav. trgov. za krov. REPO pog.
RPSC,Loč. zav. stran. za krov. REPO pog.
RRBN,Verižna poravnava/cesija
RRCT,Vračilo plačila
RVPM,Prevzem proti plačilu
RVPO,Obratni REPO posel
SALA,Plače
SAVG,Varčevanje
SBSC,Prod.vred.pap.s povr.nak./obratno
SCIE,Menjava obr. stopnje v tuji valuti
SCIR,Menjava obrestne stopnje
SCRP,Tveganja vrednostnih papirjev
SCVE,Kupoprodaja storitev
SECU,Vrednostni papirji
SEPI,Interni nakup vrednostnih papirjev
SERV,Stroški storitev
SHBC,Osn. zav. trg. pri prod. na kratko
SHCC,Osn. zav. str.. pri prod. na kratko
SHSL,Prodaja na kratko
SLEB,Zav. posoje in izposoje vred. papir
SLOA,Listninjeno posojilo
SLPI,Vnaprej izpolnjen nalog
SPLT,Deljena plačila
SPSP,Skupni poračun plač in pokojnin
SSBE,Socialna podpora
STDY,Študij
SUBS,Naročnina
SUPP,Plačilo dobaviteljem
SWBC,Kritje trg. pri obr.zam./term. pos.
SWCC,Kritje str. pri obr.zam./ter.pos.
SWFP,Končno plačilo obrestne zamenjave
SWPP,Delno plačilo obrestne zamenjave
SWPT,Opcija za obrestno zamenjavo
SWRS,Sprem. opcije za obrestno zamenjavo
SWSB,Zav. trg. za raz. pri men.obr. mere
SWSC,Zav. str. za raz. pri men.obr. mere
SWUF,Predplačilo obrestne zamenjave
TAXR,Vračilo davka
TAXS,Davek
TBAN,Neto poravnava trgov. s TBA posli
TBAS,Napovedan posel (TBA)
TBBC,Zavarovanje trgovca za TBA posel
TBCC,Zavarovanje stranke za TBA posel
TBIL,Račun za telekomunikacije
TCSC,Stroški storitev mestnega sveta
TELI,Plačilo prek telefona
TLRF,Proviz. za prodaj. vzajem. sklada
TLRR,Rabat za prodajalca vzajem. sklada
TPMG,TMPG zahtevek
TPRI,Obresti tripartitne REPO pogodbe
TPRP,Poravnava tripartitne REPO pogodbe
TRAD,Trgovske storitve
TRCP,Zakladniški produkt
TREA,Zakladniško plačilo
TRFD,Skrbniški sklad
TRNC,Delno predizpolnjen obrazec
TRPT,Cestnine
TRVC,Potovalni ček
UBIL,Povezane komunalne storitve
UNIT,Vplačilo v investicijski sklad
VATX,Davek na dodano vrednost
VIEW,Oskrba vida
WEBI,Internetno iniciirana transakcija
WHLD,Davek po odbitku
WTER,Račun za vodo/vodarina
